Event	ID	Name			Wwise Object Path	Notes
	36995216	SetTotalTime_210			\Andy VO Work Unit\Production 2\GroupVO\TotalTime Timestamp Events\SetTotalTime_210	
	125855409	Play_ProgressUpdate_Individual_HalfMile			\Andy VO Work Unit\Production 2\GroupVO\Play_ProgressUpdate_Individual_HalfMile	
	284448546	Play_ProgressUpdate_Group_Distance			\Andy VO Work Unit\Production 2\GroupVO\Play_ProgressUpdate_Group_Distance	
	523367001	WinStreak_Add_Point5			\Andy VO Work Unit\Vertical Slice\RandomEncounterVO\WinStreak_Add_Point5	
	539849989	Play_CurrentPlayersTopPercent			\Andy VO Work Unit\Production 2\GroupVO\Play_CurrentPlayersTopPercent	
	604408075	Play_JoinPointVO_Iona			\Andy VO Work Unit\Production 2\GroupVO\Iona NHIE\Play_JoinPointVO_Iona	
	739257304	Resume_FreeRun			\Music Work Unit\Music Events\Resume_FreeRun	
	1119243474	Play_CurrentPlayersTeam			\Andy VO Work Unit\Production 2\GroupVO\Play_CurrentPlayersTeam	
	1278918965	SFX_Reward_Cheerhorn			\Andy VO Work Unit\Production 2\GroupVO\SFX_Reward_Cheerhorn	
	1353162846	Play_Sprint_Sequence			\Andy VO Work Unit\Production 2\GroupVO\Iona NHIE\Play_Sprint_Sequence	
	1369212297	Play_JoinPointVO_Lydian			\Andy VO Work Unit\Production 2\GroupVO\Play_JoinPointVO_Lydian	
	1391061269	Play_NPC_Encouragement			\Andy VO Work Unit\Production 2\GroupVO\Play_NPC_Encouragement	
	2241591542	Play_Challenge_EndingCountDown			\Andy VO Work Unit\Production 2\GroupVO\Play_Challenge_EndingCountDown	
	2301429328	SetTotalTime_180			\Andy VO Work Unit\Production 2\GroupVO\TotalTime Timestamp Events\SetTotalTime_180	
	2398389658	Play_DailyRun_RunBotUpdate			\Andy VO Work Unit\Production 2\GroupVO\Play_DailyRun_RunBotUpdate	
	2469205550	SetTotalTime_120			\Andy VO Work Unit\Production 2\GroupVO\TotalTime Timestamp Events\SetTotalTime_120	
	2519538407	SetTotalTime_150			\Andy VO Work Unit\Production 2\GroupVO\TotalTime Timestamp Events\SetTotalTime_150	
	2740688562	Play_CheerHorn			\Andy VO Work Unit\Production 2\GroupVO\Play_CheerHorn	
	2822808608	Play_Sprint_Reward_SFX			\Andy VO Work Unit\Vertical Slice\RandomEncounterVO\Play_Sprint_Reward_SFX	
	3037192919	SetState_IsSprinting			\Andy VO Work Unit\Production 2\GroupVO\Iona NHIE\SetState_IsSprinting	
	3088195382	Play_ProgressUpdate_FarthestRunner02			\Andy VO Work Unit\Production 2\GroupVO\Play_ProgressUpdate_FarthestRunner02	
	3088195383	Play_ProgressUpdate_FarthestRunner03			\Andy VO Work Unit\Production 2\GroupVO\Play_ProgressUpdate_FarthestRunner03	
	3195293616	SetTotalTime_90			\Andy VO Work Unit\Production 2\GroupVO\TotalTime Timestamp Events\SetTotalTime_90	
	3196439082	Play_JoinPointVO_Iona_NoTheme			\Andy VO Work Unit\Production 2\GroupVO\Iona NHIE\Play_JoinPointVO_Iona_NoTheme	
	3211416954	Play_DailyRun_Latecomers			\Andy VO Work Unit\Production 2\GroupVO\Play_DailyRun_Latecomers	
	3363069710	SetTotalTime_30			\Andy VO Work Unit\Production 2\GroupVO\TotalTime Timestamp Events\SetTotalTime_30	
	3446957869	SetTotalTime_60			\Andy VO Work Unit\Production 2\GroupVO\TotalTime Timestamp Events\SetTotalTime_60	
	3676133814	Play_ProgressUpdate_RunnerPlacement			\Andy VO Work Unit\Production 2\GroupVO\Play_ProgressUpdate_RunnerPlacement	
	3791349605	Play_Challenge_NearEnd			\Andy VO Work Unit\Production 2\GroupVO\Play_Challenge_NearEnd	
	3820208686	WinStreak_Subtract_Point5			\Andy VO Work Unit\Vertical Slice\RandomEncounterVO\WinStreak_Subtract_Point5	
	3890444454	Play_ProgressUpdate_Individual_FirstMile			\Andy VO Work Unit\Production 2\GroupVO\Play_ProgressUpdate_Individual_FirstMile	
	3903706292	Play_ProgressUpdate_FarthestRunner			\Andy VO Work Unit\Production 2\GroupVO\Play_ProgressUpdate_FarthestRunner	
	4184951641	SetSwitch_Correct1			\Andy VO Work Unit\Production 2\GroupVO\Iona NHIE\SetSwitch_Correct1	
	4184951642	SetSwitch_Correct2			\Andy VO Work Unit\Production 2\GroupVO\Iona NHIE\SetSwitch_Correct2	

Switch Group	ID	Name			Wwise Object Path	Notes
	205079816	GrpRnQuizPercent_Incorrect			\Andy VO Work Unit\SocialVO\GrpRnQuizPercent_Incorrect	
	272657204	GroupDistance_OnOff			\Andy VO Work Unit\SocialVO\GroupDistance_OnOff	
	300157433	Interrupted			\Andy VO Work Unit\Interrupted	
	428142787	QuestionNum			\Andy VO Work Unit\SocialVO\QuestionNum	
	504240042	OneSecondOrMultiSeconds			\Andy VO Work Unit\StatusVO\PaceVO\OneSecondOrMultiSeconds	
	662238170	WinCount			\Default Work Unit\WinCount	
	779465698	SecondNumber			\Andy VO Work Unit\StatusVO\PaceVO\SecondNumber	
	890093215	SamePacePlayersPercent			\Andy VO Work Unit\SocialVO\Misc Voice Stitching\SamePacePlayersPercent	
	960462717	Priority			\Andy VO Work Unit\TestEventSyncs\Priority	
	1090336998	CurrentPlayersNumberPreCommitted			\Andy VO Work Unit\SocialVO\Misc Voice Stitching\CurrentPlayersNumberPreCommitted	
	1160530177	CurrentPlayersTeam			\Andy VO Work Unit\SocialVO\CurrentPlayersTeam	
	1379592359	GrpRnQuizPercent_Correct			\Andy VO Work Unit\SocialVO\GrpRnQuizPercent_Correct	
	1495818121	GrpRnResultsZeroOrSome			\Andy VO Work Unit\SocialVO\GrpRnResultsZeroOrSome	
	1518954835	TargetDistance			\Andy VO Work Unit\SocialVO\Misc Voice Stitching\TargetDistance	
	1571558573	NickNameNoun			\Andy VO Work Unit\SocialVO\Nicknames\NickNameNoun	
	1957151214	SilenceLength			\Andy VO Work Unit\TestEventSyncs\SilenceLength	
	2155555216	RunnerPlacement			\Andy VO Work Unit\SocialVO\RunnerPlacement	
	2207207950	QuizCorrectAnswer			\Andy VO Work Unit\SocialVO\QuizCorrectAnswer	
	2260904941	JoinPoint			\Andy VO Work Unit\SocialVO\JoinPoint	
	2530776765	MinutesToStart			\Andy VO Work Unit\StatusVO\MinutesToStart	
	2611540720	NickNameAdj			\Andy VO Work Unit\SocialVO\Nicknames\NickNameAdj	
	2623067566	RegOrUnder4OrOver30_Minutes			\Andy VO Work Unit\StatusVO\PaceVO\RegOrUnder4OrOver30_Minutes	
	2860169178	CurrentPlayersNumberTeam			\Andy VO Work Unit\SocialVO\Misc Voice Stitching\CurrentPlayersNumberTeam	
	2950090522	MinuteNumber			\Andy VO Work Unit\StatusVO\PaceVO\MinuteNumber	
	3013677290	JoinPointTotalTime			\Andy VO Work Unit\SocialVO\JoinPointTotalTime	
	3062324054	TotalDistanceSingularOrPlural			\Andy VO Work Unit\SocialVO\Misc Voice Stitching\TotalDistanceSingularOrPlural	
	3140762662	SegmentScore			\Default Work Unit\SegmentScore	
	3236769191	DistanceFromTargetCollection			\Andy VO Work Unit\RandomEncounter_VO\DistanceFromTargetCollection	
	3534071222	TotalDistanceMiles			\Andy VO Work Unit\SocialVO\Misc Voice Stitching\TotalDistanceMiles	
	3792860567	FinalResults			\Andy VO Work Unit\FinalResults	
	4245609288	AnsweredYesPercent			\Andy VO Work Unit\SocialVO\AnsweredYesPercent	

Switch	ID	Name	Switch Group			Notes
	619258800	Percent_10	GrpRnQuizPercent_Incorrect			
	636036387	Percent_00	GrpRnQuizPercent_Incorrect			
	652813974	Percent_30	GrpRnQuizPercent_Incorrect			
	669591561	Percent_20	GrpRnQuizPercent_Incorrect			
	686369276	Percent_50	GrpRnQuizPercent_Incorrect			
	703146863	Percent_40	GrpRnQuizPercent_Incorrect			
	719924418	Percent_70	GrpRnQuizPercent_Incorrect			
	736702133	Percent_60	GrpRnQuizPercent_Incorrect			
	753479720	Percent_90	GrpRnQuizPercent_Incorrect			
	770257307	Percent_80	GrpRnQuizPercent_Incorrect			
	3405983264	Percent_100	GrpRnQuizPercent_Incorrect			
	182470261	GroupDistance_On	GroupDistance_OnOff			
	2618226337	GroupDistance_Off	GroupDistance_OnOff			
	2452206122	False	Interrupted			
	3053630529	True	Interrupted			
	3624634944	Question_04	QuestionNum			
	3624634945	Question_05	QuestionNum			
	3624634946	Question_06	QuestionNum			
	3624634947	Question_07	QuestionNum			
	3624634949	Question_01	QuestionNum			
	3624634950	Question_02	QuestionNum			
	3624634951	Question_03	QuestionNum			
	3624634956	Question_08	QuestionNum			
	655505543	OneSecond	OneSecondOrMultiSeconds			
	881254439	MultiSeconds	OneSecondOrMultiSeconds			
	678209053	Two	WinCount			
	766521211	Zero	WinCount			
	912956111	Three	WinCount			
	1064933119	One	WinCount			
	3177761616	Second_08	SecondNumber			
	3177761617	Second_09	SecondNumber			
	3177761625	Second_01	SecondNumber			
	3177761626	Second_02	SecondNumber			
	3177761627	Second_03	SecondNumber			
	3177761628	Second_04	SecondNumber			
	3177761629	Second_05	SecondNumber			
	3177761630	Second_06	SecondNumber			
	3177761631	Second_07	SecondNumber			
	3194539202	Second_19	SecondNumber			
	3194539203	Second_18	SecondNumber			
	3194539208	Second_13	SecondNumber			
	3194539209	Second_12	SecondNumber			
	3194539210	Second_11	SecondNumber			
	3194539211	Second_10	SecondNumber			
	3194539212	Second_17	SecondNumber			
	3194539213	Second_16	SecondNumber			
	3194539214	Second_15	SecondNumber			
	3194539215	Second_14	SecondNumber			
	3211316918	Second_28	SecondNumber			
	3211316919	Second_29	SecondNumber			
	3211316920	Second_26	SecondNumber			
	3211316921	Second_27	SecondNumber			
	3211316922	Second_24	SecondNumber			
	3211316923	Second_25	SecondNumber			
	3211316924	Second_22	SecondNumber			
	3211316925	Second_23	SecondNumber			
	3211316926	Second_20	SecondNumber			
	3211316927	Second_21	SecondNumber			
	3228094480	Second_31	SecondNumber			
	3228094481	Second_30	SecondNumber			
	3228094482	Second_33	SecondNumber			
	3228094483	Second_32	SecondNumber			
	3228094484	Second_35	SecondNumber			
	3228094485	Second_34	SecondNumber			
	3228094486	Second_37	SecondNumber			
	3228094487	Second_36	SecondNumber			
	3228094488	Second_39	SecondNumber			
	3228094489	Second_38	SecondNumber			
	3244872064	Second_44	SecondNumber			
	3244872065	Second_45	SecondNumber			
	3244872066	Second_46	SecondNumber			
	3244872067	Second_47	SecondNumber			
	3244872068	Second_40	SecondNumber			
	3244872069	Second_41	SecondNumber			
	3244872070	Second_42	SecondNumber			
	3244872071	Second_43	SecondNumber			
	3244872076	Second_48	SecondNumber			
	3244872077	Second_49	SecondNumber			
	3261649776	Second_57	SecondNumber			
	3261649777	Second_56	SecondNumber			
	3261649778	Second_55	SecondNumber			
	3261649779	Second_54	SecondNumber			
	3261649780	Second_53	SecondNumber			
	3261649781	Second_52	SecondNumber			
	3261649782	Second_51	SecondNumber			
	3261649783	Second_50	SecondNumber			
	3261649790	Second_59	SecondNumber			
	3261649791	Second_58	SecondNumber			
	3476314365	Second	SecondNumber			
	297596451	Forty	SamePacePlayersPercent			
	416905362	Sixty	SamePacePlayersPercent			
	614582933	Fifty	SamePacePlayersPercent			
	855561750	Twenty	SamePacePlayersPercent			
	913095698	Ten	SamePacePlayersPercent			
	917820997	Seventy	SamePacePlayersPercent			
	1461002489	OneHundred	SamePacePlayersPercent			
	1461439505	Thirty	SamePacePlayersPercent			
	2533513560	Ninety	SamePacePlayersPercent			
	4288211107	Eighty	SamePacePlayersPercent			
	1182670505	Mid	Priority			
	1702304870	Lo	Priority			
	1769415228	Hi	Priority			
	274470240	Seven	CurrentPlayersNumberPreCommitted			
	577793775	Six	CurrentPlayersNumberPreCommitted			
	678209053	Two	CurrentPlayersNumberPreCommitted			
	912956111	Three	CurrentPlayersNumberPreCommitted			
	913095698	Ten	CurrentPlayersNumberPreCommitted			
	1064933119	One	CurrentPlayersNumberPreCommitted			
	1285484693	Nine	CurrentPlayersNumberPreCommitted			
	1715921918	Eight	CurrentPlayersNumberPreCommitted			
	2611770117	Five	CurrentPlayersNumberPreCommitted			
	2863728729	Four	CurrentPlayersNumberPreCommitted			
	3050958819	ALot	CurrentPlayersNumberPreCommitted			
	1129525248	Players_08	CurrentPlayersTeam			
	1129525249	Players_09	CurrentPlayersTeam			
	1129525257	Players_01	CurrentPlayersTeam			
	1129525258	Players_02	CurrentPlayersTeam			
	1129525259	Players_03	CurrentPlayersTeam			
	1129525260	Players_04	CurrentPlayersTeam			
	1129525261	Players_05	CurrentPlayersTeam			
	1129525262	Players_06	CurrentPlayersTeam			
	1129525263	Players_07	CurrentPlayersTeam			
	1146302970	Players_11	CurrentPlayersTeam			
	1146302971	Players_10	CurrentPlayersTeam			
	619258800	Percent_10	GrpRnQuizPercent_Correct			
	636036387	Percent_00	GrpRnQuizPercent_Correct			
	652813974	Percent_30	GrpRnQuizPercent_Correct			
	669591561	Percent_20	GrpRnQuizPercent_Correct			
	686369276	Percent_50	GrpRnQuizPercent_Correct			
	703146863	Percent_40	GrpRnQuizPercent_Correct			
	719924418	Percent_70	GrpRnQuizPercent_Correct			
	736702133	Percent_60	GrpRnQuizPercent_Correct			
	753479720	Percent_90	GrpRnQuizPercent_Correct			
	770257307	Percent_80	GrpRnQuizPercent_Correct			
	3405983264	Percent_100	GrpRnQuizPercent_Correct			
	754490737	Some	GrpRnResultsZeroOrSome			
	766521211	Zero	GrpRnResultsZeroOrSome			
	615011428	Mile_01	TargetDistance			
	1622910164	Miles_08	TargetDistance			
	1622910165	Miles_09	TargetDistance			
	1622910168	Miles_04	TargetDistance			
	1622910169	Miles_05	TargetDistance			
	1622910170	Miles_06	TargetDistance			
	1622910171	Miles_07	TargetDistance			
	1622910174	Miles_02	TargetDistance			
	1622910175	Miles_03	TargetDistance			
	1639687750	Miles_19	TargetDistance			
	1639687751	Miles_18	TargetDistance			
	1639687752	Miles_17	TargetDistance			
	1639687753	Miles_16	TargetDistance			
	1639687754	Miles_15	TargetDistance			
	1639687755	Miles_14	TargetDistance			
	1639687756	Miles_13	TargetDistance			
	1639687757	Miles_12	TargetDistance			
	1639687758	Miles_11	TargetDistance			
	1639687759	Miles_10	TargetDistance			
	1656465442	Miles_20	TargetDistance			
	20886954	Legs	NickNameNoun			
	234462768	FreedomFighter	NickNameNoun			
	1076241434	Cuddler	NickNameNoun			
	1398814679	Jaguar	NickNameNoun			
	1711168008	Bolt	NickNameNoun			
	2297136520	Dragon	NickNameNoun			
	2480289360	Racer	NickNameNoun			
	2499605357	Dude	NickNameNoun			
	2873482574	PowerWalker	NickNameNoun			
	2983654414	FoamRoller	NickNameNoun			
	3035999688	Winner	NickNameNoun			
	3161078327	Runner	NickNameNoun			
	3200958457	Feet	NickNameNoun			
	3393567230	Toes	NickNameNoun			
	3420387312	Sprinter	NickNameNoun			
	3558680459	Jogger	NickNameNoun			
	3579874907	Blaze	NickNameNoun			
	3667535585	Teammate	NickNameNoun			
	4241499015	ShinSplint	NickNameNoun			
	4248207965	Wallaby	NickNameNoun			
	3177761616	second_08	SilenceLength			
	3177761617	second_09	SilenceLength			
	3177761625	second_01	SilenceLength			
	3177761626	second_02	SilenceLength			
	3177761627	second_03	SilenceLength			
	3177761628	second_04	SilenceLength			
	3177761629	second_05	SilenceLength			
	3177761630	second_06	SilenceLength			
	3177761631	second_07	SilenceLength			
	3194539202	second_19	SilenceLength			
	3194539203	second_18	SilenceLength			
	3194539208	second_13	SilenceLength			
	3194539209	second_12	SilenceLength			
	3194539210	second_11	SilenceLength			
	3194539211	second_10	SilenceLength			
	3194539212	second_17	SilenceLength			
	3194539213	second_16	SilenceLength			
	3194539214	second_15	SilenceLength			
	3194539215	second_14	SilenceLength			
	3211316918	second_28	SilenceLength			
	3211316919	second_29	SilenceLength			
	3211316920	second_26	SilenceLength			
	3211316921	second_27	SilenceLength			
	3211316922	second_24	SilenceLength			
	3211316923	second_25	SilenceLength			
	3211316924	second_22	SilenceLength			
	3211316925	second_23	SilenceLength			
	3211316926	second_20	SilenceLength			
	3211316927	second_21	SilenceLength			
	3228094481	second_30	SilenceLength			
	931160808	Third	RunnerPlacement			
	998496889	First	RunnerPlacement			
	3476314365	Second	RunnerPlacement			
	2065167792	Correct01	QuizCorrectAnswer			
	2065167795	Correct02	QuizCorrectAnswer			
	416985628	JP_20	JoinPoint			
	450540896	JP_02	JoinPoint			
	450540897	JP_03	JoinPoint			
	450540899	JP_01	JoinPoint			
	450540900	JP_06	JoinPoint			
	450540901	JP_07	JoinPoint			
	450540902	JP_04	JoinPoint			
	450540903	JP_05	JoinPoint			
	450540906	JP_08	JoinPoint			
	450540907	JP_09	JoinPoint			
	467318480	JP_15	JoinPoint			
	467318481	JP_14	JoinPoint			
	467318482	JP_17	JoinPoint			
	467318483	JP_16	JoinPoint			
	467318484	JP_11	JoinPoint			
	467318485	JP_10	JoinPoint			
	467318486	JP_13	JoinPoint			
	467318487	JP_12	JoinPoint			
	467318492	JP_19	JoinPoint			
	467318493	JP_18	JoinPoint			
	319193142	mins_10	MinutesToStart			
	335970720	mins_09	MinutesToStart			
	335970721	mins_08	MinutesToStart			
	335970728	mins_01	MinutesToStart			
	335970730	mins_03	MinutesToStart			
	335970731	mins_02	MinutesToStart			
	335970732	mins_05	MinutesToStart			
	335970733	mins_04	MinutesToStart			
	335970734	mins_07	MinutesToStart			
	335970735	mins_06	MinutesToStart			
	602154859	Ultrafast	NickNameAdj			
	751223247	Ambiguous	NickNameAdj			
	1326220099	SelfIndulgent	NickNameAdj			
	1396242724	Bravest	NickNameAdj			
	1425066075	Best	NickNameAdj			
	1460771088	Victorious	NickNameAdj			
	1904999210	Relentless	NickNameAdj			
